Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/ec2-user/environment/wow-free-lunch/dj_wfl/locale with glob **/*.mo.
Watching dir /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/ec2-user/environment/wow-free-lunch/dj_wfl/wfl/locale with glob **/*.mo.
Watching dir /home/ec2-user/.local/lib/python3.7/site-packages/corsheaders/locale with glob **/*.mo.
File /home/ec2-user/environment/wow-free-lunch/dj_wfl/dj_wfl/urls.py first seen with mtime 1667269757.5133405
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/auth/hashers.py first seen with mtime 1666990194.651226
File /home/ec2-user/.local/lib/python3.7/site-packages/asgiref/__init__.py first seen with mtime 1666990194.311224
File /home/ec2-user/environment/wow-free-lunch/dj_wfl/dj_wfl/settings.py first seen with mtime 1670123027.9318843
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1666990195.0352287
File /home/ec2-user/.local/lib/python3.7/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1666990194.2792237
File /home/ec2-user/.local/lib/python3.7/site-packages/sqlparse/engine/__init__.py first seen with mtime 1666990194.2792237
File /usr/lib64/python3.7/lib-dynload/_asyncio.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1622678706.0
File /usr/lib64/python3.7/ipaddress.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/forms/formsets.py first seen with mtime 1666990195.087229
File /usr/lib64/python3.7/difflib.py first seen with mtime 1613438962.0
File /usr/lib64/python3.7/site.py first seen with mtime 1622675902.0
File /usr/lib64/python3.7/lib-dynload/fcntl.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1622678706.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/__init__.py first seen with mtime 1666990194.4512248
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1666990195.0312285
File /home/ec2-user/.local/lib/python3.7/site-packages/django/template/loader_tags.py first seen with mtime 1666990195.1112292
File /usr/lib64/python3.7/calendar.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/requests/status_codes.py first seen with mtime 1666761960.802951
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/auth/base_user.py first seen with mtime 1666990194.647226
File /home/ec2-user/.local/lib/python3.7/site-packages/django/middleware/common.py first seen with mtime 1666990195.099229
File /usr/local/lib/python3.7/site-packages/urllib3/packages/six.py first seen with mtime 1666199311.376453
File /home/ec2-user/.local/lib/python3.7/site-packages/django/utils/version.py first seen with mtime 1666990195.1272292
File /usr/lib64/python3.7/asyncio/unix_events.py first seen with mtime 1613438962.0
File /usr/lib64/python3.7/_markupbase.py first seen with mtime 1613438962.0
File /usr/lib64/python3.7/lib-dynload/_heapq.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1622678706.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/template/utils.py first seen with mtime 1666990195.1112292
File /home/ec2-user/.local/lib/python3.7/site-packages/django/utils/deconstruct.py first seen with mtime 1666990195.119229
File /usr/lib64/python3.7/lib-dynload/unicodedata.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1622678706.0
File /usr/lib64/python3.7/hmac.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/auth/signals.py first seen with mtime 1666990194.651226
File /home/ec2-user/.local/lib/python3.7/site-packages/django/shortcuts.py first seen with mtime 1666990194.3552241
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/settings.py first seen with mtime 1666990196.0072348
File /home/ec2-user/.local/lib/python3.7/site-packages/sqlparse/filters/reindent.py first seen with mtime 1666990194.2792237
File /home/ec2-user/.local/lib/python3.7/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1666990194.2792237
File /usr/lib64/python3.7/wsgiref/handlers.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/auth/validators.py first seen with mtime 1666990194.651226
File /home/ec2-user/.local/lib/python3.7/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1666990195.0712287
File /usr/local/lib/python3.7/site-packages/urllib3/util/timeout.py first seen with mtime 1666199311.380453
File /home/ec2-user/.local/lib/python3.7/site-packages/django/utils/timesince.py first seen with mtime 1666990195.1272292
File /home/ec2-user/.local/lib/python3.7/site-packages/django/db/models/sql/where.py first seen with mtime 1666990195.0832288
File /usr/local/lib/python3.7/site-packages/urllib3/util/connection.py first seen with mtime 1666199311.380453
File /usr/lib64/python3.7/lib-dynload/_ssl.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1622678706.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/template/smartif.py first seen with mtime 1666990195.1112292
File /home/ec2-user/.local/lib/python3.7/site-packages/django/template/backends/base.py first seen with mtime 1666990195.1112292
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1666990194.6992264
File /home/ec2-user/.local/lib/python3.7/site-packages/django/core/checks/async_checks.py first seen with mtime 1666990195.0392287
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/status.py first seen with mtime 1666990196.0072348
File /home/ec2-user/.local/lib/python3.7/site-packages/django/db/models/constants.py first seen with mtime 1666990195.0712287
File /home/ec2-user/.local/lib/python3.7/site-packages/django/utils/ipv6.py first seen with mtime 1666990195.1232293
File /usr/lib64/python3.7/asyncio/log.py first seen with mtime 1613438962.0
File /usr/lib64/python3.7/unittest/main.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/utils/formats.py first seen with mtime 1666990195.1232293
File /usr/lib64/python3.7/unittest/result.py first seen with mtime 1613438962.0
File /usr/lib64/python3.7/asyncio/base_futures.py first seen with mtime 1613438962.0
File /usr/lib64/python3.7/tempfile.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/db/models/fields/mixins.py first seen with mtime 1666990195.0792289
File /home/ec2-user/.local/lib/python3.7/site-packages/django/db/models/fields/__init__.py first seen with mtime 1666990195.0792289
File /home/ec2-user/environment/wow-free-lunch/dj_wfl/wfl/models.py first seen with mtime 1668663592.337354
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/admin/utils.py first seen with mtime 1666990194.4552248
File /usr/lib64/python3.7/json/scanner.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1666990195.0792289
File /home/ec2-user/.local/lib/python3.7/site-packages/django/apps/config.py first seen with mtime 1666990194.3552241
File /home/ec2-user/.local/lib/python3.7/site-packages/django/core/checks/__init__.py first seen with mtime 1666990195.0392287
File /usr/local/lib/python3.7/site-packages/pygments/formatters/__init__.py first seen with mtime 1666198617.374542
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1666990195.0352287
File /home/ec2-user/.local/lib/python3.7/site-packages/django/template/exceptions.py first seen with mtime 1666990195.103229
File /home/ec2-user/.local/lib/python3.7/site-packages/django/urls/conf.py first seen with mtime 1666990195.1152291
File /home/ec2-user/.local/lib/python3.7/site-packages/django/core/serializers/json.py first seen with mtime 1666990195.0552287
File /home/ec2-user/.local/lib/python3.7/site-packages/charset_normalizer/constant.py first seen with mtime 1666761960.682951
File /home/ec2-user/.local/lib/python3.7/site-packages/django/db/models/signals.py first seen with mtime 1666990195.0792289
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/auth/backends.py first seen with mtime 1666990194.647226
File /home/ec2-user/.local/lib/python3.7/site-packages/MySQLdb/constants/CLIENT.py first seen with mtime 1593662208.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/views/decorators/cache.py first seen with mtime 1666990195.1312292
File /home/ec2-user/.local/lib/python3.7/site-packages/django/views/generic/base.py first seen with mtime 1666990195.1312292
File /home/ec2-user/.local/lib/python3.7/site-packages/django/db/models/functions/__init__.py first seen with mtime 1666990195.0832288
File /home/ec2-user/.local/lib/python3.7/site-packages/django/utils/termcolors.py first seen with mtime 1666990195.1272292
File /home/ec2-user/.local/lib/python3.7/site-packages/django/core/management/commands/__init__.py first seen with mtime 1666990195.0472288
File /home/ec2-user/.local/lib/python3.7/site-packages/MySQLdb/constants/FLAG.py first seen with mtime 1444548899.0
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/utils/representation.py first seen with mtime 1666990196.0552351
File /usr/lib64/python3.7/secrets.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/admin/decorators.py first seen with mtime 1666990194.4552248
File /home/ec2-user/.local/lib/python3.7/site-packages/django/http/__init__.py first seen with mtime 1666990195.099229
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/serializers.py first seen with mtime 1666990196.0072348
File /home/ec2-user/.local/lib/python3.7/site-packages/django/core/signals.py first seen with mtime 1666990195.0352287
File /usr/lib64/python3.7/xml/dom/xmlbuilder.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/admin/apps.py first seen with mtime 1666990194.4552248
File /usr/local/lib/python3.7/site-packages/pygments/styles/__init__.py first seen with mtime 1666198617.4305422
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/auth/checks.py first seen with mtime 1666990194.647226
File /usr/local/lib/python3.7/site-packages/pygments/formatters/html.py first seen with mtime 1666198617.374542
File /home/ec2-user/.local/lib/python3.7/site-packages/django/core/handlers/__init__.py first seen with mtime 1666990195.0432286
File /usr/lib64/python3.7/lib-dynload/_json.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1622678706.0
File /usr/lib64/python3.7/_compression.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/sqlparse/cli.py first seen with mtime 1666990194.2752237
File /home/ec2-user/.local/lib/python3.7/site-packages/django/urls/converters.py first seen with mtime 1666990195.119229
File /home/ec2-user/.local/lib/python3.7/site-packages/django/db/models/query_utils.py first seen with mtime 1666990195.0792289
File /home/ec2-user/.local/lib/python3.7/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1666990195.0392287
File /home/ec2-user/.local/lib/python3.7/site-packages/django/utils/deprecation.py first seen with mtime 1666990195.1232293
File /usr/lib64/python3.7/importlib/machinery.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1666990194.6992264
File /home/ec2-user/.local/lib/python3.7/site-packages/django/utils/encoding.py first seen with mtime 1666990195.1232293
File /usr/lib/python3.7/site-packages/docutils/utils/__init__.py first seen with mtime 1613171168.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/messages/api.py first seen with mtime 1666990194.8792276
File /home/ec2-user/.local/lib/python3.7/site-packages/sqlparse/lexer.py first seen with mtime 1666990194.2752237
File /usr/local/lib/python3.7/site-packages/urllib3/_version.py first seen with mtime 1666199311.372453
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1666990195.0312285
File /home/ec2-user/.local/lib/python3.7/site-packages/charset_normalizer/__init__.py first seen with mtime 1666761960.678951
File /usr/lib64/python3.7/quopri.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/corsheaders/conf.py first seen with mtime 1669932928.268995
File /usr/lib64/python3.7/asyncio/sslproto.py first seen with mtime 1613438962.0
File /usr/lib/python3.7/site-packages/docutils/utils/roman.py first seen with mtime 1613171168.0
File /usr/lib64/python3.7/_weakrefset.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/charset_normalizer/utils.py first seen with mtime 1666761960.682951
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1666990194.5952258
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/apps.py first seen with mtime 1666990195.999235
File /usr/lib64/python3.7/lib-dynload/_lzma.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1622678706.0
File /usr/lib64/python3.7/genericpath.py first seen with mtime 1613438962.0
File /usr/lib64/python3.7/gzip.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/requests/packages.py first seen with mtime 1666761960.802951
File /home/ec2-user/.local/lib/python3.7/site-packages/corsheaders/defaults.py first seen with mtime 1669932928.268995
File /usr/lib64/python3.7/sre_constants.py first seen with mtime 1613438962.0
File /usr/lib64/python3.7/email/encoders.py first seen with mtime 1613438962.0
File /usr/lib64/python3.7/configparser.py first seen with mtime 1613438962.0
File /usr/local/lib/python3.7/site-packages/urllib3/exceptions.py first seen with mtime 1666199311.372453
File /home/ec2-user/.local/lib/python3.7/site-packages/django/templatetags/cache.py first seen with mtime 1666990195.1112292
File /home/ec2-user/.local/lib/python3.7/site-packages/django/db/models/fields/files.py first seen with mtime 1666990195.0792289
File /home/ec2-user/.local/lib/python3.7/site-packages/sqlparse/filters/others.py first seen with mtime 1666990194.2792237
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1666990194.9952283
File /usr/lib64/python3.7/xml/dom/minidom.py first seen with mtime 1613438962.0
File /usr/local/lib/python3.7/site-packages/urllib3/packages/__init__.py first seen with mtime 1666199311.376453
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None
File /home/ec2-user/.local/lib/python3.7/site-packages/django/utils/duration.py first seen with mtime 1666990195.1232293
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
File /home/ec2-user/.local/lib/python3.7/site-packages/sqlparse/__init__.py first seen with mtime 1666990194.2752237
File /home/ec2-user/.local/lib/python3.7/site-packages/django/template/defaulttags.py first seen with mtime 1666990195.103229
File /home/ec2-user/.local/lib/python3.7/site-packages/django/db/migrations/exceptions.py first seen with mtime 1666990195.0672288
File /home/ec2-user/environment/wow-free-lunch/dj_wfl/wfl/urls.py first seen with mtime 1668571137.2829893
File /usr/lib64/python3.7/typing.py first seen with mtime 1613438962.0
File /usr/lib64/python3.7/asyncio/locks.py first seen with mtime 1613438962.0
(0.001) SHOW FULL TABLES; args=None
File /home/ec2-user/.local/lib/python3.7/site-packages/django/db/migrations/__init__.py first seen with mtime 1666990195.0672288
File /home/ec2-user/.local/lib/python3.7/site-packages/django/core/files/temp.py first seen with mtime 1666990195.0432286
File /usr/lib64/python3.7/base64.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/requests/structures.py first seen with mtime 1666761960.802951
File /usr/lib64/python3.7/lib-dynload/_opcode.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1622678706.0
File /usr/lib64/python3.7/unittest/runner.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/template/context.py first seen with mtime 1666990195.103229
File /home/ec2-user/.local/lib/python3.7/site-packages/django/core/handlers/wsgi.py first seen with mtime 1666990195.0432286
(0.002) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=()
File /home/ec2-user/.local/lib/python3.7/site-packages/django/db/backends/mysql/__init__.py first seen with mtime 1666990195.0592287
File /home/ec2-user/.local/lib/python3.7/site-packages/django/utils/autoreload.py first seen with mtime 1666990195.119229
File /usr/lib/python3.7/site-packages/docutils/readers/__init__.py first seen with mtime 1366270582.0
File /usr/lib64/python3.7/importlib/__init__.py first seen with mtime 1613438962.0
File /usr/lib64/python3.7/logging/config.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/rest_framework/checks.py first seen with mtime 1666990195.999235
File /usr/lib64/python3.7/wsgiref/util.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/requests/sessions.py first seen with mtime 1666761960.802951
File /usr/lib64/python3.7/lib-dynload/_sha3.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1622678706.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/admin/actions.py first seen with mtime 1666990194.4552248
File /usr/lib64/python3.7/posixpath.py first seen with mtime 1613438962.0
File /usr/lib64/python3.7/dis.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/forms/__init__.py first seen with mtime 1666990195.087229
File /usr/local/lib/python3.7/site-packages/urllib3/poolmanager.py first seen with mtime 1666199311.376453
File /usr/lib64/python3.7/lib-dynload/binascii.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1622678706.0
File /home/ec2-user/.local/lib/python3.7/site-packages/requests/exceptions.py first seen with mtime 1666761960.802951
File /usr/lib64/python3.7/email/_header_value_parser.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/forms/models.py first seen with mtime 1666990195.087229
File /home/ec2-user/.local/lib/python3.7/site-packages/django/core/files/__init__.py first seen with mtime 1666990195.0432286
File /usr/lib64/python3.7/email/parser.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1666990194.5952258
File /home/ec2-user/.local/lib/python3.7/site-packages/django/db/migrations/state.py first seen with mtime 1666990195.0712287
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/admin/options.py first seen with mtime 1666990194.4552248
File /usr/lib64/python3.7/email/header.py first seen with mtime 1613438962.0
File /usr/lib64/python3.7/inspect.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/core/mail/message.py first seen with mtime 1666990195.0432286
File /home/ec2-user/.local/lib/python3.7/site-packages/django/contrib/messages/__init__.py first seen with mtime 1666990194.8792276
File /home/ec2-user/.local/lib/python3.7/site-packages/corsheaders/checks.py first seen with mtime 1669932928.268995
File /usr/lib64/python3.7/email/mime/__init__.py first seen with mtime 1622678682.0
File /usr/lib64/python3.7/getpass.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/views/generic/list.py first seen with mtime 1666990195.1312292
File /usr/lib64/python3.7/socketserver.py first seen with mtime 1613438962.0
File /usr/lib64/python3.7/asyncio/__init__.py first seen with mtime 1613438962.0
File /home/ec2-user/.local/lib/python3.7/site-packages/django/forms/utils.py first seen with mtime 1666990195.087229
File /home/ec2-user/.local/lib/python3.7/site-packages/certifi/core.py first seen with mtime 1666761960.714951
File /home/ec2-user/.local/lib/python3.7/site-packages/corsheaders/__init__.py first seen with mtime 1669932928.264995
File /home/ec2-user/.local/lib/python3.7/site-packages/django/db/models/enums.py first seen with mtime 1666990195.075229
File /usr/lib64/python3.7/html/parser.py first seen with mtime 1613438962.0
File /usr/local/lib/python3.7/site-packages/urllib3/util/url.py first seen with mtime 1666199311.380453
File /home/ec2-user/.local/lib/python3.7/site-packages/django/db/models/deletion.py first seen with mtime 1666990195.075229
File /home/ec2-user/.local/lib/python3.7/site-packages/django/core/files/move.py first seen with mtime 1666990195.0432286
File /home/ec2-user/.local/lib/python3.7/site-packages/django/views/decorators/common.py first seen with mtime 1666990195.1312292
File /usr/lib64/python3.7/site-packages/simplejson/encoder.py first seen with mtime 1367438472.0
File /usr/lib64/python3.7/lib-dynload/zlib.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1622678706.0
File /home/ec2-user/environment/wow-free-lunch/dj_wfl/manage.py first seen with mtime 1666990556.1374996
File /usr/lib64/python3.7/asyncio/transports.py first seen with mtime 1613438962.0
